Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) fact_arit -> IPAREN exp_arit . RPAREN
    (34) exp_arit -> exp_arit . MAS term_arit
    (35) exp_arit -> exp_arit . MENOS term_arit

    RPAREN          shift and go to state 79
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 55

    (10) if_instr -> IF IPAREN exp_logic RPAREN . ILLAVE sent RLLAVE
    (11) if_instr -> IF IPAREN exp_logic RPAREN . ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE

    ILLAVE          shift and go to state 80


state 56

    (29) exp_logic -> exp_logic AND . exp_logic
    (27) exp_logic -> . exp_rel
    (28) exp_logic -> . term_bool
    (29) exp_logic -> . exp_logic AND exp_logic
    (30) exp_logic -> . exp_logic OR exp_logic
    (31) exp_logic -> . NOT exp_logic
    (32) exp_rel -> . exp_arit op_rel exp_arit
    (33) exp_rel -> . exp_rel op_rel term
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    NOT             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_logic                      shift and go to state 81
    exp_rel                        shift and go to state 33
    term_bool                      shift and go to state 34
    exp_arit                       shift and go to state 36
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 57

    (30) exp_logic -> exp_logic OR . exp_logic
    (27) exp_logic -> . exp_rel
    (28) exp_logic -> . term_bool
    (29) exp_logic -> . exp_logic AND exp_logic
    (30) exp_logic -> . exp_logic OR exp_logic
    (31) exp_logic -> . NOT exp_logic
    (32) exp_rel -> . exp_arit op_rel exp_arit
    (33) exp_rel -> . exp_rel op_rel term
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    NOT             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_logic                      shift and go to state 82
    exp_rel                        shift and go to state 33
    term_bool                      shift and go to state 34
    exp_arit                       shift and go to state 36
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 58

    (33) exp_rel -> exp_rel op_rel . term
    (53) term -> . fact_arit
    (54) term -> . term_bool
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    term                           shift and go to state 83
    fact_arit                      shift and go to state 84
    term_bool                      shift and go to state 52

state 59

    (47) op_rel -> IGUAL .

    IPAREN          reduce using rule 47 (op_rel -> IGUAL .)
    ID              reduce using rule 47 (op_rel -> IGUAL .)
    ENTERO          reduce using rule 47 (op_rel -> IGUAL .)
    DECIMAL         reduce using rule 47 (op_rel -> IGUAL .)
    TRUE            reduce using rule 47 (op_rel -> IGUAL .)
    FALSE           reduce using rule 47 (op_rel -> IGUAL .)


state 60

    (48) op_rel -> MAYOR .

    IPAREN          reduce using rule 48 (op_rel -> MAYOR .)
    ID              reduce using rule 48 (op_rel -> MAYOR .)
    ENTERO          reduce using rule 48 (op_rel -> MAYOR .)
    DECIMAL         reduce using rule 48 (op_rel -> MAYOR .)
    TRUE            reduce using rule 48 (op_rel -> MAYOR .)
    FALSE           reduce using rule 48 (op_rel -> MAYOR .)


state 61

    (49) op_rel -> MENOR .

    IPAREN          reduce using rule 49 (op_rel -> MENOR .)
    ID              reduce using rule 49 (op_rel -> MENOR .)
    ENTERO          reduce using rule 49 (op_rel -> MENOR .)
    DECIMAL         reduce using rule 49 (op_rel -> MENOR .)
    TRUE            reduce using rule 49 (op_rel -> MENOR .)
    FALSE           reduce using rule 49 (op_rel -> MENOR .)


state 62

    (50) op_rel -> DIF .

    IPAREN          reduce using rule 50 (op_rel -> DIF .)
    ID              reduce using rule 50 (op_rel -> DIF .)
    ENTERO          reduce using rule 50 (op_rel -> DIF .)
    DECIMAL         reduce using rule 50 (op_rel -> DIF .)
    TRUE            reduce using rule 50 (op_rel -> DIF .)
    FALSE           reduce using rule 50 (op_rel -> DIF .)


state 63

    (51) op_rel -> MAYORIGUAL .

    IPAREN          reduce using rule 51 (op_rel -> MAYORIGUAL .)
    ID              reduce using rule 51 (op_rel -> MAYORIGUAL .)
    ENTERO          reduce using rule 51 (op_rel -> MAYORIGUAL .)
    DECIMAL         reduce using rule 51 (op_rel -> MAYORIGUAL .)
    TRUE            reduce using rule 51 (op_rel -> MAYORIGUAL .)
    FALSE           reduce using rule 51 (op_rel -> MAYORIGUAL .)


state 64

    (52) op_rel -> MENORIGUAL .

    IPAREN          reduce using rule 52 (op_rel -> MENORIGUAL .)
    ID              reduce using rule 52 (op_rel -> MENORIGUAL .)
    ENTERO          reduce using rule 52 (op_rel -> MENORIGUAL .)
    DECIMAL         reduce using rule 52 (op_rel -> MENORIGUAL .)
    TRUE            reduce using rule 52 (op_rel -> MENORIGUAL .)
    FALSE           reduce using rule 52 (op_rel -> MENORIGUAL .)


state 65

    (31) exp_logic -> NOT exp_logic .
    (29) exp_logic -> exp_logic . AND exp_logic
    (30) exp_logic -> exp_logic . OR exp_logic

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 31 (exp_logic -> NOT exp_logic .)
    PUNTOCOMA       reduce using rule 31 (exp_logic -> NOT exp_logic .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 31 (exp_logic -> NOT exp_logic .) ]
  ! OR              [ reduce using rule 31 (exp_logic -> NOT exp_logic .) ]


state 66

    (32) exp_rel -> exp_arit op_rel . exp_arit
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_arit                       shift and go to state 85
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 67

    (34) exp_arit -> exp_arit MAS . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    term_arit                      shift and go to state 86
    fact_arit                      shift and go to state 40

state 68

    (35) exp_arit -> exp_arit MENOS . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    term_arit                      shift and go to state 87
    fact_arit                      shift and go to state 40

state 69

    (37) term_arit -> term_arit MULT . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    fact_arit                      shift and go to state 88

state 70

    (38) term_arit -> term_arit DIV . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    fact_arit                      shift and go to state 89

state 71

    (12) for_instr -> FOR IPAREN sing_val exp_logic . PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (29) exp_logic -> exp_logic . AND exp_logic
    (30) exp_logic -> exp_logic . OR exp_logic

    PUNTOCOMA       shift and go to state 90
    AND             shift and go to state 56
    OR              shift and go to state 57


state 72

    (13) while_instr -> WHILE IPAREN exp_logic RPAREN . ILLAVE sent RLLAVE

    ILLAVE          shift and go to state 91


state 73

    (14) print -> SYSTEM PUNTO OUT PUNTO . PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA

    PRINTL          shift and go to state 92


state 74

    (15) dec_val -> tipo ID rest_dec PUNTOCOMA .

    $end            reduce using rule 15 (dec_val -> tipo ID rest_dec PUNTOCOMA .)
    RLLAVE          reduce using rule 15 (dec_val -> tipo ID rest_dec PUNTOCOMA .)


state 75

    (16) rest_dec -> COMA ID . rest_dec
    (16) rest_dec -> . COMA ID rest_dec
    (17) rest_dec -> .

    COMA            shift and go to state 48
    PUNTOCOMA       reduce using rule 17 (rest_dec -> .)

    rest_dec                       shift and go to state 93

state 76

    (18) sing_val -> ID ASING term PUNTOCOMA .

    $end            reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    NOT             reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    TRUE            reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    FALSE           reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    IPAREN          reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    ID              reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    ENTERO          reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    DECIMAL         reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)
    RLLAVE          reduce using rule 18 (sing_val -> ID ASING term PUNTOCOMA .)


state 77

    (19) sing_val -> ID ASING exp_arit PUNTOCOMA .

    $end            reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    NOT             reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    TRUE            reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    FALSE           reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    IPAREN          reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    ID              reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    ENTERO          reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    DECIMAL         reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)
    RLLAVE          reduce using rule 19 (sing_val -> ID ASING exp_arit PUNTOCOMA .)


state 78

    (20) dec_array -> ICORCH RCORCH ID PUNTOCOMA .

    $end            reduce using rule 20 (dec_array -> ICORCH RCORCH ID PUNTOCOMA .)
    RLLAVE          reduce using rule 20 (dec_array -> ICORCH RCORCH ID PUNTOCOMA .)


state 79

    (40) fact_arit -> IPAREN exp_arit RPAREN .

    MULT            reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    DIV             reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    MAS             reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    MENOS           reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    IGUAL           reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    MAYOR           reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    MENOR           reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    DIF             reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    MAYORIGUAL      reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    MENORIGUAL      reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    PUNTOCOMA       reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    RPAREN          reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    AND             reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)
    OR              reduce using rule 40 (fact_arit -> IPAREN exp_arit RPAREN .)


state 80

    (10) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE . sent RLLAVE
    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE . sent RLLAVE ELSE ILLAVE sent RLLAVE
    (2) sent -> . if_instr
    (3) sent -> . for_instr
    (4) sent -> . while_instr
    (5) sent -> . print
    (6) sent -> . dec_val
    (7) sent -> . sing_val
    (8) sent -> . dec_array
    (9) sent -> . empty
    (10) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (12) for_instr -> . FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (13) while_instr -> . WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (14) print -> . SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA
    (15) dec_val -> . tipo ID rest_dec PUNTOCOMA
    (18) sing_val -> . ID ASING term PUNTOCOMA
    (19) sing_val -> . ID ASING exp_arit PUNTOCOMA
    (20) dec_array -> . ICORCH RCORCH ID PUNTOCOMA
    (61) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . DOUBLE
    (25) tipo -> . BOOLEAN
    (26) tipo -> . STRING

    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    SYSTEM          shift and go to state 14
    ID              shift and go to state 16
    ICORCH          shift and go to state 17
    RLLAVE          reduce using rule 61 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23

    sent                           shift and go to state 94
    if_instr                       shift and go to state 3
    for_instr                      shift and go to state 4
    while_instr                    shift and go to state 5
    print                          shift and go to state 6
    dec_val                        shift and go to state 7
    sing_val                       shift and go to state 8
    dec_array                      shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 15

state 81

    (29) exp_logic -> exp_logic AND exp_logic .
    (29) exp_logic -> exp_logic . AND exp_logic
    (30) exp_logic -> exp_logic . OR exp_logic

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 29 (exp_logic -> exp_logic AND exp_logic .)
    PUNTOCOMA       reduce using rule 29 (exp_logic -> exp_logic AND exp_logic .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 29 (exp_logic -> exp_logic AND exp_logic .) ]
  ! OR              [ reduce using rule 29 (exp_logic -> exp_logic AND exp_logic .) ]


state 82

    (30) exp_logic -> exp_logic OR exp_logic .
    (29) exp_logic -> exp_logic . AND exp_logic
    (30) exp_logic -> exp_logic . OR exp_logic

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 30 (exp_logic -> exp_logic OR exp_logic .)
    PUNTOCOMA       reduce using rule 30 (exp_logic -> exp_logic OR exp_logic .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 30 (exp_logic -> exp_logic OR exp_logic .) ]
  ! OR              [ reduce using rule 30 (exp_logic -> exp_logic OR exp_logic .) ]


state 83

    (33) exp_rel -> exp_rel op_rel term .

    IGUAL           reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    MAYOR           reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    MENOR           reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    DIF             reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    MAYORIGUAL      reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    MENORIGUAL      reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    RPAREN          reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    AND             reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    OR              reduce using rule 33 (exp_rel -> exp_rel op_rel term .)
    PUNTOCOMA       reduce using rule 33 (exp_rel -> exp_rel op_rel term .)


state 84

    (53) term -> fact_arit .

    IGUAL           reduce using rule 53 (term -> fact_arit .)
    MAYOR           reduce using rule 53 (term -> fact_arit .)
    MENOR           reduce using rule 53 (term -> fact_arit .)
    DIF             reduce using rule 53 (term -> fact_arit .)
    MAYORIGUAL      reduce using rule 53 (term -> fact_arit .)
    MENORIGUAL      reduce using rule 53 (term -> fact_arit .)
    RPAREN          reduce using rule 53 (term -> fact_arit .)
    AND             reduce using rule 53 (term -> fact_arit .)
    OR              reduce using rule 53 (term -> fact_arit .)
    PUNTOCOMA       reduce using rule 53 (term -> fact_arit .)


state 85

    (32) exp_rel -> exp_arit op_rel exp_arit .
    (34) exp_arit -> exp_arit . MAS term_arit
    (35) exp_arit -> exp_arit . MENOS term_arit

    IGUAL           reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    MAYOR           reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    MENOR           reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    DIF             reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    MAYORIGUAL      reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    MENORIGUAL      reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    RPAREN          reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    AND             reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    OR              reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    PUNTOCOMA       reduce using rule 32 (exp_rel -> exp_arit op_rel exp_arit .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 86

    (34) exp_arit -> exp_arit MAS term_arit .
    (37) term_arit -> term_arit . MULT fact_arit
    (38) term_arit -> term_arit . DIV fact_arit

    MAS             reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    MENOS           reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    IGUAL           reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    MAYOR           reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    MENOR           reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    DIF             reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    MAYORIGUAL      reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    MENORIGUAL      reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    PUNTOCOMA       reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    RPAREN          reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    AND             reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    OR              reduce using rule 34 (exp_arit -> exp_arit MAS term_arit .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70


state 87

    (35) exp_arit -> exp_arit MENOS term_arit .
    (37) term_arit -> term_arit . MULT fact_arit
    (38) term_arit -> term_arit . DIV fact_arit

    MAS             reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    MENOS           reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    IGUAL           reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    MAYOR           reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    MENOR           reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    DIF             reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    MAYORIGUAL      reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    MENORIGUAL      reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    PUNTOCOMA       reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    RPAREN          reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    AND             reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    OR              reduce using rule 35 (exp_arit -> exp_arit MENOS term_arit .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70


state 88

    (37) term_arit -> term_arit MULT fact_arit .

    MULT            reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    DIV             reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    MAS             reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    MENOS           reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    IGUAL           reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    MAYOR           reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    MENOR           reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    DIF             reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    MAYORIGUAL      reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    MENORIGUAL      reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    PUNTOCOMA       reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    RPAREN          reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    AND             reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)
    OR              reduce using rule 37 (term_arit -> term_arit MULT fact_arit .)


state 89

    (38) term_arit -> term_arit DIV fact_arit .

    MULT            reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    DIV             reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    MAS             reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    MENOS           reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    IGUAL           reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    MAYOR           reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    MENOR           reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    DIF             reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    MAYORIGUAL      reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    MENORIGUAL      reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    PUNTOCOMA       reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    RPAREN          reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    AND             reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)
    OR              reduce using rule 38 (term_arit -> term_arit DIV fact_arit .)


state 90

    (12) for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA . op_idec RPAREN ILLAVE sent RLLAVE
    (57) op_idec -> . ID INC
    (58) op_idec -> . ID DEC
    (59) op_idec -> . DEC ID
    (60) op_idec -> . INC ID

    ID              shift and go to state 96
    DEC             shift and go to state 98
    INC             shift and go to state 97

    op_idec                        shift and go to state 95

state 91

    (13) while_instr -> WHILE IPAREN exp_logic RPAREN ILLAVE . sent RLLAVE
    (2) sent -> . if_instr
    (3) sent -> . for_instr
    (4) sent -> . while_instr
    (5) sent -> . print
    (6) sent -> . dec_val
    (7) sent -> . sing_val
    (8) sent -> . dec_array
    (9) sent -> . empty
    (10) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (12) for_instr -> . FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (13) while_instr -> . WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (14) print -> . SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA
    (15) dec_val -> . tipo ID rest_dec PUNTOCOMA
    (18) sing_val -> . ID ASING term PUNTOCOMA
    (19) sing_val -> . ID ASING exp_arit PUNTOCOMA
    (20) dec_array -> . ICORCH RCORCH ID PUNTOCOMA
    (61) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . DOUBLE
    (25) tipo -> . BOOLEAN
    (26) tipo -> . STRING

    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    SYSTEM          shift and go to state 14
    ID              shift and go to state 16
    ICORCH          shift and go to state 17
    RLLAVE          reduce using rule 61 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23

    sent                           shift and go to state 99
    if_instr                       shift and go to state 3
    for_instr                      shift and go to state 4
    while_instr                    shift and go to state 5
    print                          shift and go to state 6
    dec_val                        shift and go to state 7
    sing_val                       shift and go to state 8
    dec_array                      shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 15

state 92

    (14) print -> SYSTEM PUNTO OUT PUNTO PRINTL . IPAREN valor_cadena RPAREN PUNTOCOMA

    IPAREN          shift and go to state 100


state 93

    (16) rest_dec -> COMA ID rest_dec .

    PUNTOCOMA       reduce using rule 16 (rest_dec -> COMA ID rest_dec .)


state 94

    (10) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent . RLLAVE
    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent . RLLAVE ELSE ILLAVE sent RLLAVE

    RLLAVE          shift and go to state 101


state 95

    (12) for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec . RPAREN ILLAVE sent RLLAVE

    RPAREN          shift and go to state 102


state 96

    (57) op_idec -> ID . INC
    (58) op_idec -> ID . DEC

    INC             shift and go to state 103
    DEC             shift and go to state 104


state 97

    (60) op_idec -> INC . ID

    ID              shift and go to state 105


state 98

    (59) op_idec -> DEC . ID

    ID              shift and go to state 106


state 99

    (13) while_instr -> WHILE IPAREN exp_logic RPAREN ILLAVE sent . RLLAVE

    RLLAVE          shift and go to state 107


state 100

    (14) print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN . valor_cadena RPAREN PUNTOCOMA
    (44) valor_cadena -> . CADENA
